[INFO] 2022-03-01 19:04:26 > Run name : SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:04:26 > {
  "config_path": "src/configs/cars/SNGAN_cars.json",
    "training_and_sampling_setting": {
      "random_flip_preprocessing": true,
      "diff_aug": true,
      "ada": false,
      "ada_target": "N/A",
      "ada_length": "N/A",
      "prior": "gaussian",
      "truncated_factor": 1,
      "latent_op": false,
      "latent_op_rate": "N/A",
      "latent_op_step": "N/A",
      "latent_op_step4eval": "N/A",
      "latent_op_alpha": "N/A",
      "latent_op_beta": "N/A",
      "latent_norm_reg_weight": "N/A",
      "ema": false,
      "ema_decay": "N/A",
      "ema_start": "N/A"
    }
  }
}
[INFO] 2022-03-01 19:04:26 > Load train datasets...
[INFO] 2022-03-01 19:04:27 > Train dataset size : 12112
[INFO] 2022-03-01 19:04:27 > Load test datasets...
[INFO] 2022-03-01 19:04:27 > Eval dataset size : 12112
[INFO] 2022-03-01 19:04:27 > Build model...
[INFO] 2022-03-01 19:04:27 > Modules are located on models.resnet.
[INFO] 2022-03-01 19:04:31 > Number of parameters: 32150787
[INFO] 2022-03-01 19:04:31 > Generator(
  (linear0): Linear(in_features=128, out_features=16384, bias=True)
  (blocks): ModuleList(
    (0): ModuleList(
      (0): GenBlock(
        (bn1): BatchNorm2d(1024, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (bn2): BatchNorm2d(1024, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (1): ModuleList(
      (0): GenBlock(
        (bn1): BatchNorm2d(1024, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (bn2): BatchNorm2d(512, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(1024, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (2): ModuleList(
      (0): GenBlock(
        (bn1): BatchNorm2d(512, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (bn2): BatchNorm2d(256, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (3): ModuleList(
      (0): GenBlock(
        (bn1): BatchNorm2d(256, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (bn2): BatchNorm2d(128, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (4): ModuleList(
      (0): GenBlock(
        (bn1): BatchNorm2d(128, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (bn2): BatchNorm2d(64, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(128, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
  )
  (bn4): BatchNorm2d(64, eps=0.0001, momentum=0.1, affine=True, track_running_stats=False)
  (activation): ReLU(inplace=True)
  (conv2d5): Conv2d(64, 3, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (tanh): Tanh()
)
[INFO] 2022-03-01 19:04:31 > Number of parameters: 38419137
[INFO] 2022-03-01 19:04:31 > Discriminator(
  (blocks): ModuleList(
    (0): ModuleList(
      (0): DiscOptBlock(
        (conv2d0): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (activation): ReLU(inplace=True)
        (average_pooling): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
    )
    (1): ModuleList(
      (0): DiscBlock(
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (average_pooling): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
    )
    (2): ModuleList(
      (0): DiscBlock(
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (average_pooling): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
    )
    (3): ModuleList(
      (0): DiscBlock(
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (average_pooling): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
    )
    (4): ModuleList(
      (0): DiscBlock(
        (activation): ReLU(inplace=True)
        (conv2d0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
        (conv2d1): Conv2d(512, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (average_pooling): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
    )
    (5): ModuleList(
      (0): DiscBlock(
        (activation): ReLU(inplace=True)
        (conv2d1): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2d2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (average_pooling): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
    )
  )
  (activation): ReLU(inplace=True)
  (linear1): Linear(in_features=1024, out_features=1, bias=True)
)
[INFO] 2022-03-01 19:04:32 > Start training....
[INFO] 2022-03-01 19:06:33 > Step:     100 Progress: 0.2% Elapsed: 0:02:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.78581 Generator_loss: 0.448605 
[INFO] 2022-03-01 19:08:29 > Step:     200 Progress: 0.5% Elapsed: 0:03:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94597 Generator_loss: -0.114612 
[INFO] 2022-03-01 19:10:25 > Step:     300 Progress: 0.8% Elapsed: 0:05:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.79028 Generator_loss: 0.622146 
[INFO] 2022-03-01 19:12:21 > Step:     400 Progress: 1.0% Elapsed: 0:07:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.54642 Generator_loss: -0.10224 
[INFO] 2022-03-01 19:14:16 > Step:     500 Progress: 1.2% Elapsed: 0:09:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.75576 Generator_loss: 0.530055 
[INFO] 2022-03-01 19:16:12 > Step:     600 Progress: 1.5% Elapsed: 0:11:40 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.15622 Generator_loss: 0.34386 
[INFO] 2022-03-01 19:18:08 > Step:     700 Progress: 1.8% Elapsed: 0:13:36 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93971 Generator_loss: 0.377961 
[INFO] 2022-03-01 19:20:05 > Step:     800 Progress: 2.0% Elapsed: 0:15:32 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95552 Generator_loss: 0.339407 
[INFO] 2022-03-01 19:22:01 > Step:     900 Progress: 2.2% Elapsed: 0:17:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95049 Generator_loss: 0.748123 
[INFO] 2022-03-01 19:23:57 > Step:    1000 Progress: 2.5% Elapsed: 0:19:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92368 Generator_loss: 0.592538 
[INFO] 2022-03-01 19:23:57 > Start Evaluation (1000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:23:57 > Calculating FID Score....
[INFO] 2022-03-01 19:24:22 > Calculating Inception Score....
[INFO] 2022-03-01 19:24:41 > Calculate F_beta Score....
[INFO] 2022-03-01 19:25:23 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 19:25:24 > Calculate Accuracies....
[INFO] 2022-03-01 19:25:41 > Calculate Accuracies....
[INFO] 2022-03-01 19:25:46 > F_8 score (Step: 1000, Using test images): 0.0010357828622512477
[INFO] 2022-03-01 19:25:46 > F_1/8 score (Step: 1000, Using test images): 0.029933968261439816
[INFO] 2022-03-01 19:25:46 > FID score (Step: 1000, Using test moments): 223.7347720178289
[INFO] 2022-03-01 19:25:46 > Inception score (Step: 1000, 12112 generated images): 2.3753645420074463
[INFO] 2022-03-01 19:25:46 > Best FID score (Step: 1000, Using test moments): 223.7347720178289
[INFO] 2022-03-01 19:25:46 > Start visualize images....
[INFO] 2022-03-01 19:25:47 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 19:25:49 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:27:45 > Step:    1100 Progress: 2.8% Elapsed: 0:23:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99186 Generator_loss: 0.816027 
[INFO] 2022-03-01 19:29:41 > Step:    1200 Progress: 3.0% Elapsed: 0:25:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97875 Generator_loss: 0.887072 
[INFO] 2022-03-01 19:31:37 > Step:    1300 Progress: 3.2% Elapsed: 0:27:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94831 Generator_loss: 0.915379 
[INFO] 2022-03-01 19:33:33 > Step:    1400 Progress: 3.5% Elapsed: 0:29:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98557 Generator_loss: 0.747142 
[INFO] 2022-03-01 19:35:29 > Step:    1500 Progress: 3.8% Elapsed: 0:30:57 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98507 Generator_loss: 0.984883 
[INFO] 2022-03-01 19:37:26 > Step:    1600 Progress: 4.0% Elapsed: 0:32:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97574 Generator_loss: 0.861364 
[INFO] 2022-03-01 19:39:22 > Step:    1700 Progress: 4.2% Elapsed: 0:34:49 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00079 Generator_loss: 0.853523 
[INFO] 2022-03-01 19:41:18 > Step:    1800 Progress: 4.5% Elapsed: 0:36:45 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99748 Generator_loss: 0.922217 
[INFO] 2022-03-01 19:43:14 > Step:    1900 Progress: 4.8% Elapsed: 0:38:41 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99626 Generator_loss: 0.779515 
[INFO] 2022-03-01 19:45:10 > Step:    2000 Progress: 5.0% Elapsed: 0:40:37 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99632 Generator_loss: 0.976629 
[INFO] 2022-03-01 19:45:10 > Start Evaluation (2000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:45:10 > Calculating FID Score....
[INFO] 2022-03-01 19:45:33 > Calculating Inception Score....
[INFO] 2022-03-01 19:45:53 > Calculate F_beta Score....
[INFO] 2022-03-01 19:46:34 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 19:46:34 > Calculate Accuracies....
[INFO] 2022-03-01 19:46:52 > Calculate Accuracies....
[INFO] 2022-03-01 19:46:57 > F_8 score (Step: 2000, Using test images): 0.03166641910318764
[INFO] 2022-03-01 19:46:57 > F_1/8 score (Step: 2000, Using test images): 0.1512759733943313
[INFO] 2022-03-01 19:46:57 > FID score (Step: 2000, Using test moments): 135.1911722897489
[INFO] 2022-03-01 19:46:57 > Inception score (Step: 2000, 12112 generated images): 3.0202596187591553
[INFO] 2022-03-01 19:46:57 > Best FID score (Step: 2000, Using test moments): 135.1911722897489
[INFO] 2022-03-01 19:46:57 > Start visualize images....
[INFO] 2022-03-01 19:46:57 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 19:47:00 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:48:56 > Step:    2100 Progress: 5.2% Elapsed: 0:44:23 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99412 Generator_loss: 0.952981 
[INFO] 2022-03-01 19:50:52 > Step:    2200 Progress: 5.5% Elapsed: 0:46:19 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99718 Generator_loss: 0.937438 
[INFO] 2022-03-01 19:52:48 > Step:    2300 Progress: 5.8% Elapsed: 0:48:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.05879 Generator_loss: 0.839821 
[INFO] 2022-03-01 19:54:44 > Step:    2400 Progress: 6.0% Elapsed: 0:50:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00139 Generator_loss: 0.921459 
[INFO] 2022-03-01 19:56:40 > Step:    2500 Progress: 6.2% Elapsed: 0:52:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98627 Generator_loss: 0.9752 
[INFO] 2022-03-01 19:58:36 > Step:    2600 Progress: 6.5% Elapsed: 0:54:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98778 Generator_loss: 1.03221 
[INFO] 2022-03-01 20:00:32 > Step:    2700 Progress: 6.8% Elapsed: 0:56:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99951 Generator_loss: 0.687892 
[INFO] 2022-03-01 20:02:28 > Step:    2800 Progress: 7.0% Elapsed: 0:57:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98876 Generator_loss: 1.00004 
[INFO] 2022-03-01 20:04:24 > Step:    2900 Progress: 7.2% Elapsed: 0:59:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99745 Generator_loss: 0.961827 
[INFO] 2022-03-01 20:06:21 > Step:    3000 Progress: 7.5% Elapsed: 1:01:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00683 Generator_loss: 0.866424 
[INFO] 2022-03-01 20:06:21 > Start Evaluation (3000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 20:06:21 > Calculating FID Score....
[INFO] 2022-03-01 20:06:45 > Calculating Inception Score....
[INFO] 2022-03-01 20:07:04 > Calculate F_beta Score....
[INFO] 2022-03-01 20:07:46 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 20:07:46 > Calculate Accuracies....
[INFO] 2022-03-01 20:08:04 > Calculate Accuracies....
[INFO] 2022-03-01 20:08:09 > F_8 score (Step: 3000, Using test images): 0.19659542757978252
[INFO] 2022-03-01 20:08:09 > F_1/8 score (Step: 3000, Using test images): 0.20917713557738501
[INFO] 2022-03-01 20:08:09 > FID score (Step: 3000, Using test moments): 105.95787005206228
[INFO] 2022-03-01 20:08:09 > Inception score (Step: 3000, 12112 generated images): 3.1325173377990723
[INFO] 2022-03-01 20:08:09 > Best FID score (Step: 3000, Using test moments): 105.95787005206228
[INFO] 2022-03-01 20:08:09 > Start visualize images....
[INFO] 2022-03-01 20:08:09 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 20:08:12 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 20:10:08 > Step:    3100 Progress: 7.8% Elapsed: 1:05:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00122 Generator_loss: 0.957123 
[INFO] 2022-03-01 20:12:05 > Step:    3200 Progress: 8.0% Elapsed: 1:07:32 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99917 Generator_loss: 1.02017 
[INFO] 2022-03-01 20:14:01 > Step:    3300 Progress: 8.2% Elapsed: 1:09:29 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99216 Generator_loss: 0.934578 
[INFO] 2022-03-01 20:15:58 > Step:    3400 Progress: 8.5% Elapsed: 1:11:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98997 Generator_loss: 0.97867 
[INFO] 2022-03-01 20:17:54 > Step:    3500 Progress: 8.8% Elapsed: 1:13:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99943 Generator_loss: 0.941735 
[INFO] 2022-03-01 20:19:51 > Step:    3600 Progress: 9.0% Elapsed: 1:15:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99668 Generator_loss: 0.94011 
[INFO] 2022-03-01 20:21:47 > Step:    3700 Progress: 9.2% Elapsed: 1:17:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9979 Generator_loss: 0.957552 
[INFO] 2022-03-01 20:23:44 > Step:    3800 Progress: 9.5% Elapsed: 1:19:11 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9968 Generator_loss: 0.957072 
[INFO] 2022-03-01 20:25:40 > Step:    3900 Progress: 9.8% Elapsed: 1:21:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99991 Generator_loss: 0.968632 
[INFO] 2022-03-01 20:27:37 > Step:    4000 Progress: 10.0% Elapsed: 1:23:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99492 Generator_loss: 0.971811 
[INFO] 2022-03-01 20:27:37 > Start Evaluation (4000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 20:27:37 > Calculating FID Score....
[INFO] 2022-03-01 20:28:02 > Calculating Inception Score....
[INFO] 2022-03-01 20:28:21 > Calculate F_beta Score....
[INFO] 2022-03-01 20:29:02 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 20:29:02 > Calculate Accuracies....
[INFO] 2022-03-01 20:29:20 > Calculate Accuracies....
[INFO] 2022-03-01 20:29:25 > F_8 score (Step: 4000, Using test images): 0.3951084986967005
[INFO] 2022-03-01 20:29:25 > F_1/8 score (Step: 4000, Using test images): 0.43527272277795914
[INFO] 2022-03-01 20:29:25 > FID score (Step: 4000, Using test moments): 79.6393290408688
[INFO] 2022-03-01 20:29:25 > Inception score (Step: 4000, 12112 generated images): 2.7882943153381348
[INFO] 2022-03-01 20:29:25 > Best FID score (Step: 4000, Using test moments): 79.6393290408688
[INFO] 2022-03-01 20:29:25 > Start visualize images....
[INFO] 2022-03-01 20:29:25 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 20:29:28 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 20:31:24 > Step:    4100 Progress: 10.2% Elapsed: 1:26:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99684 Generator_loss: 0.929719 
[INFO] 2022-03-01 20:33:21 > Step:    4200 Progress: 10.5% Elapsed: 1:28:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99752 Generator_loss: 0.934301 
[INFO] 2022-03-01 20:35:18 > Step:    4300 Progress: 10.8% Elapsed: 1:30:45 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99881 Generator_loss: 0.961791 
[INFO] 2022-03-01 20:37:14 > Step:    4400 Progress: 11.0% Elapsed: 1:32:41 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99673 Generator_loss: 0.884632 
[INFO] 2022-03-01 20:39:10 > Step:    4500 Progress: 11.2% Elapsed: 1:34:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9969 Generator_loss: 0.799699 
[INFO] 2022-03-01 20:41:07 > Step:    4600 Progress: 11.5% Elapsed: 1:36:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99333 Generator_loss: 0.942149 
[INFO] 2022-03-01 20:43:03 > Step:    4700 Progress: 11.8% Elapsed: 1:38:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99405 Generator_loss: 0.960978 
[INFO] 2022-03-01 20:45:01 > Step:    4800 Progress: 12.0% Elapsed: 1:40:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99665 Generator_loss: 0.945347 
[INFO] 2022-03-01 20:46:57 > Step:    4900 Progress: 12.2% Elapsed: 1:42:25 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99962 Generator_loss: 0.978338 
[INFO] 2022-03-01 20:48:54 > Step:    5000 Progress: 12.5% Elapsed: 1:44:21 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99168 Generator_loss: 0.877402 
[INFO] 2022-03-01 20:48:54 > Start Evaluation (5000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 20:48:54 > Calculating FID Score....
[INFO] 2022-03-01 20:49:18 > Calculating Inception Score....
[INFO] 2022-03-01 20:49:37 > Calculate F_beta Score....
[INFO] 2022-03-01 20:50:18 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 20:50:19 > Calculate Accuracies....
[INFO] 2022-03-01 20:50:37 > Calculate Accuracies....
[INFO] 2022-03-01 20:50:41 > F_8 score (Step: 5000, Using test images): 0.5610006344917146
[INFO] 2022-03-01 20:50:41 > F_1/8 score (Step: 5000, Using test images): 0.5272107391864089
[INFO] 2022-03-01 20:50:41 > FID score (Step: 5000, Using test moments): 64.61050368752097
[INFO] 2022-03-01 20:50:41 > Inception score (Step: 5000, 12112 generated images): 3.076526403427124
[INFO] 2022-03-01 20:50:41 > Best FID score (Step: 5000, Using test moments): 64.61050368752097
[INFO] 2022-03-01 20:50:41 > Start visualize images....
[INFO] 2022-03-01 20:50:42 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 20:50:45 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 20:52:41 > Step:    5100 Progress: 12.8% Elapsed: 1:48:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.0019 Generator_loss: 0.810934 
[INFO] 2022-03-01 20:54:37 > Step:    5200 Progress: 13.0% Elapsed: 1:50:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99859 Generator_loss: 0.943029 
[INFO] 2022-03-01 20:56:34 > Step:    5300 Progress: 13.2% Elapsed: 1:52:01 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99437 Generator_loss: 0.946056 
[INFO] 2022-03-01 20:58:30 > Step:    5400 Progress: 13.5% Elapsed: 1:53:58 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98456 Generator_loss: 1.00593 
